There are 3681 section headers, starting at offset 0x1ce358:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .text             PROGBITS        00000000 000034 005930 00  AX  0   0 64
  [ 2] .rel.text         REL             00000000 11f954 001268 08   I 3678   1  4
  [ 3] .text.m68k_o[...] PROGBITS        00000000 005964 000094 00  AX  0   0  4
  [ 4] .rel.text.m6[...] REL             00000000 120bbc 000008 08   I 3678   3  4
  [ 5] .text.m68k_o[...] PROGBITS        00000000 0059f8 000060 00  AX  0   0  4
  [ 6] .rel.text.m6[...] REL             00000000 120bc4 000008 08   I 3678   5  4
  [ 7] .text.m68k_o[...] PROGBITS        00000000 005a58 000080 00  AX  0   0  4
  [ 8] .rel.text.m6[...] REL             00000000 120bcc 000020 08   I 3678   7  4
  [ 9] .text.m68k_o[...] PROGBITS        00000000 005ad8 00009c 00  AX  0   0  4
  [10] .rel.text.m6[...] REL             00000000 120bec 000028 08   I 3678   9  4
  [11] .text.m68k_o[...] PROGBITS        00000000 005b74 000078 00  AX  0   0  4
  [12] .rel.text.m6[...] REL             00000000 120c14 000020 08   I 3678  11  4
  [13] .text.m68k_o[...] PROGBITS        00000000 005bec 000064 00  AX  0   0  4
  [14] .rel.text.m6[...] REL             00000000 120c34 000008 08   I 3678  13  4
  [15] .text.m68k_o[...] PROGBITS        00000000 005c50 000064 00  AX  0   0  4
  [16] .rel.text.m6[...] REL             00000000 120c3c 000008 08   I 3678  15  4
  [17] .text.m68k_o[...] PROGBITS        00000000 005cb4 000080 00  AX  0   0  4
  [18] .rel.text.m6[...] REL             00000000 120c44 000020 08   I 3678  17  4
  [19] .text.m68k_o[...] PROGBITS        00000000 005d34 0000a0 00  AX  0   0  4
  [20] .rel.text.m6[...] REL             00000000 120c64 000028 08   I 3678  19  4
  [21] .text.m68k_o[...] PROGBITS        00000000 005dd4 00007c 00  AX  0   0  4
  [22] .rel.text.m6[...] REL             00000000 120c8c 000020 08   I 3678  21  4
  [23] .text.m68k_o[...] PROGBITS        00000000 005e50 000068 00  AX  0   0  4
  [24] .rel.text.m6[...] REL             00000000 120cac 000008 08   I 3678  23  4
  [25] .text.m68k_o[...] PROGBITS        00000000 005eb8 00006c 00  AX  0   0  4
  [26] .rel.text.m6[...] REL             00000000 120cb4 000010 08   I 3678  25  4
  [27] .text.m68k_o[...] PROGBITS        00000000 005f24 000088 00  AX  0   0  4
  [28] .rel.text.m6[...] REL             00000000 120cc4 000020 08   I 3678  27  4
  [29] .text.m68k_o[...] PROGBITS        00000000 005fac 00009c 00  AX  0   0  4
  [30] .rel.text.m6[...] REL             00000000 120ce4 000020 08   I 3678  29  4
  [31] .text.m68k_o[...] PROGBITS        00000000 006048 000088 00  AX  0   0  4
  [32] .rel.text.m6[...] REL             00000000 120d04 000020 08   I 3678  31  4
  [33] .text.m68k_o[...] PROGBITS        00000000 0060d0 000038 00  AX  0   0  4
  [34] .rel.text.m6[...] REL             00000000 120d24 000010 08   I 3678  33  4
  [35] .text.m68k_o[...] PROGBITS        00000000 006108 00002c 00  AX  0   0  4
  [36] .rel.text.m6[...] REL             00000000 120d34 000008 08   I 3678  35  4
  [37] .text.m68k_o[...] PROGBITS        00000000 006134 000054 00  AX  0   0  4
  [38] .rel.text.m6[...] REL             00000000 120d3c 000018 08   I 3678  37  4
  [39] .text.m68k_o[...] PROGBITS        00000000 006188 00006c 00  AX  0   0  4
  [40] .rel.text.m6[...] REL             00000000 120d54 000020 08   I 3678  39  4
  [41] .text.m68k_o[...] PROGBITS        00000000 0061f4 000050 00  AX  0   0  4
  [42] .rel.text.m6[...] REL             00000000 120d74 000018 08   I 3678  41  4
  [43] .text.m68k_o[...] PROGBITS        00000000 006244 000034 00  AX  0   0  4
  [44] .rel.text.m6[...] REL             00000000 120d8c 000010 08   I 3678  43  4
  [45] .text.m68k_o[...] PROGBITS        00000000 006278 00002c 00  AX  0   0  4
  [46] .rel.text.m6[...] REL             00000000 120d9c 000008 08   I 3678  45  4
  [47] .text.m68k_o[...] PROGBITS        00000000 0062a4 000054 00  AX  0   0  4
  [48] .rel.text.m6[...] REL             00000000 120da4 000018 08   I 3678  47  4
  [49] .text.m68k_o[...] PROGBITS        00000000 0062f8 000070 00  AX  0   0  4
  [50] .rel.text.m6[...] REL             00000000 120dbc 000020 08   I 3678  49  4
  [51] .text.m68k_o[...] PROGBITS        00000000 006368 000054 00  AX  0   0  4
  [52] .rel.text.m6[...] REL             00000000 120ddc 000018 08   I 3678  51  4
  [53] .text.m68k_o[...] PROGBITS        00000000 0063bc 000078 00  AX  0   0  4
  [54] .rel.text.m6[...] REL             00000000 120df4 000020 08   I 3678  53  4
  [55] .text.m68k_o[...] PROGBITS        00000000 006434 00007c 00  AX  0   0  4
  [56] .rel.text.m6[...] REL             00000000 120e14 000020 08   I 3678  55  4
  [57] .text.m68k_o[...] PROGBITS        00000000 0064b0 000088 00  AX  0   0  4
  [58] .rel.text.m6[...] REL             00000000 120e34 000020 08   I 3678  57  4
  [59] .text.m68k_o[...] PROGBITS        00000000 006538 000054 00  AX  0   0  4
  [60] .rel.text.m6[...] REL             00000000 120e54 000008 08   I 3678  59  4
  [61] .text.m68k_o[...] PROGBITS        00000000 00658c 000060 00  AX  0   0  4
  [62] .rel.text.m6[...] REL             00000000 120e5c 000008 08   I 3678  61  4
  [63] .text.m68k_o[...] PROGBITS        00000000 0065ec 00002c 00  AX  0   0  4
  [64] .rel.text.m6[...] REL             00000000 120e64 000008 08   I 3678  63  4
  [65] .text.m68k_o[...] PROGBITS        00000000 006618 000058 00  AX  0   0  4
  [66] .rel.text.m6[...] REL             00000000 120e6c 000008 08   I 3678  65  4
  [67] .text.m68k_o[...] PROGBITS        00000000 006670 00002c 00  AX  0   0  4
  [68] .rel.text.m6[...] REL             00000000 120e74 000008 08   I 3678  67  4
  [69] .text.m68k_o[...] PROGBITS        00000000 00669c 00006c 00  AX  0   0  4
  [70] .rel.text.m6[...] REL             00000000 120e7c 000008 08   I 3678  69  4
  [71] .text.m68k_o[...] PROGBITS        00000000 006708 000070 00  AX  0   0  4
  [72] .rel.text.m6[...] REL             00000000 120e84 000008 08   I 3678  71  4
  [73] .text.m68k_o[...] PROGBITS        00000000 006778 000078 00  AX  0   0  4
  [74] .rel.text.m6[...] REL             00000000 120e8c 000008 08   I 3678  73  4
  [75] .text.m68k_o[...] PROGBITS        00000000 0067f0 00004c 00  AX  0   0  4
  [76] .rel.text.m6[...] REL             00000000 120e94 000008 08   I 3678  75  4
  [77] .text.extapp[...] PROGBITS        00000000 00683c 000084 00  AX  0   0  4
  [78] .text.extapp[...] PROGBITS        00000000 0068c0 000068 00  AX  0   0  4
  [79] .rel.text.ex[...] REL             00000000 120e9c 000018 08   I 3678  78  4
  [80] .text.extapp[...] PROGBITS        00000000 006928 000064 00  AX  0   0  4
  [81] .rel.text.ex[...] REL             00000000 120eb4 000018 08   I 3678  80  4
  [82] .text._sbrk       PROGBITS        00000000 00698c 000034 00  AX  0   0  4
  [83] .rel.text._sbrk   REL             00000000 120ecc 000018 08   I 3678  82  4
  [84] .text.power_on    PROGBITS        00000000 0069c0 000198 00  AX  0   0  4
  [85] .rel.text.po[...] REL             00000000 120ee4 000078 08   I 3678  84  4
  [86] .text.set_region  PROGBITS        00000000 006b58 000268 00  AX  0   0  4
  [87] .rel.text.se[...] REL             00000000 120f5c 0000c0 08   I 3678  86  4
  [88] .text.load_c[...] PROGBITS        00000000 006dc0 000148 00  AX  0   0  4
  [89] .rel.text.lo[...] REL             00000000 12101c 000090 08   I 3678  88  4
  [90] .text.m68ki_[...] PROGBITS        00000000 006f08 00008c 00  AX  0   0  8
  [91] .rel.text.m6[...] REL             00000000 1210ac 000008 08   I 3678  90  4
  [92] .text.reset_[...] PROGBITS        00000000 006f94 0000fc 00  AX  0   0  4
  [93] .rel.text.re[...] REL             00000000 1210b4 000048 08   I 3678  92  4
  [94] .text.startu[...] PROGBITS        00000000 007090 0005a0 00  AX  0   0  4
  [95] .rel.text.st[...] REL             00000000 1210fc 0001c0 08   I 3678  94  4
  [96] .text.gwenes[...] PROGBITS        00000000 007630 000120 00  AX  0   0  4
  [97] .rel.text.gw[...] REL             00000000 1212bc 000080 08   I 3678  96  4
  [98] .text.m68k_o[...] PROGBITS        00000000 007750 000090 00  AX  0   0  4
  [99] .rel.text.m6[...] REL             00000000 12133c 000028 08   I 3678  98  4
  [100] .text.m68k_o[...] PROGBITS        00000000 0077e0 000098 00  AX  0   0  4
  [101] .rel.text.m6[...] REL             00000000 121364 000028 08   I 3678 100  4
  [102] .text.m68k_o[...] PROGBITS        00000000 007878 000090 00  AX  0   0  4
  [103] .rel.text.m6[...] REL             00000000 12138c 000028 08   I 3678 102  4
  [104] .text.m68k_o[...] PROGBITS        00000000 007908 000098 00  AX  0   0  4
  [105] .rel.text.m6[...] REL             00000000 1213b4 000028 08   I 3678 104  4
  [106] .text.m68k_o[...] PROGBITS        00000000 0079a0 000090 00  AX  0   0  4
  [107] .rel.text.m6[...] REL             00000000 1213dc 000028 08   I 3678 106  4
  [108] .text.m68k_o[...] PROGBITS        00000000 007a30 0000bc 00  AX  0   0  4
  [109] .rel.text.m6[...] REL             00000000 121404 000028 08   I 3678 108  4
  [110] .text.m68k_o[...] PROGBITS        00000000 007aec 0000c0 00  AX  0   0  4
  [111] .rel.text.m6[...] REL             00000000 12142c 000030 08   I 3678 110  4
  [112] .text.m68k_o[...] PROGBITS        00000000 007bac 000098 00  AX  0   0  4
  [113] .rel.text.m6[...] REL             00000000 12145c 000020 08   I 3678 112  4
  [114] .text.m68k_o[...] PROGBITS        00000000 007c44 0000b0 00  AX  0   0  4
  [115] .rel.text.m6[...] REL             00000000 12147c 000028 08   I 3678 114  4
  [116] .text.m68k_o[...] PROGBITS        00000000 007cf4 00007c 00  AX  0   0  4
  [117] .rel.text.m6[...] REL             00000000 1214a4 000028 08   I 3678 116  4
  [118] .text.m68k_o[...] PROGBITS        00000000 007d70 000084 00  AX  0   0  4
  [119] .rel.text.m6[...] REL             00000000 1214cc 000028 08   I 3678 118  4
  [120] .text.m68k_o[...] PROGBITS        00000000 007df4 000078 00  AX  0   0  4
  [121] .rel.text.m6[...] REL             00000000 1214f4 000028 08   I 3678 120  4
  [122] .text.m68k_o[...] PROGBITS        00000000 007e6c 000084 00  AX  0   0  4
  [123] .rel.text.m6[...] REL             00000000 12151c 000028 08   I 3678 122  4
  [124] .text.m68k_o[...] PROGBITS        00000000 007ef0 000078 00  AX  0   0  4
  [125] .rel.text.m6[...] REL             00000000 121544 000028 08   I 3678 124  4
  [126] .text.m68k_o[...] PROGBITS        00000000 007f68 0000a8 00  AX  0   0  4
  [127] .rel.text.m6[...] REL             00000000 12156c 000028 08   I 3678 126  4
  [128] .text.m68k_o[...] PROGBITS        00000000 008010 0000b4 00  AX  0   0  4
  [129] .rel.text.m6[...] REL             00000000 121594 000030 08   I 3678 128  4
  [130] .text.gwenes[...] PROGBITS        00000000 0080c4 000188 00  AX  0   0  4
  [131] .rel.text.gw[...] REL             00000000 1215c4 0000c0 08   I 3678 130  4
  [132] .text.m68ki_[...] PROGBITS        00000000 00824c 000048 00  AX  0   0  4
  [133] .rel.text.m6[...] REL             00000000 121684 000020 08   I 3678 132  4
  [134] .text.m68k_o[...] PROGBITS        00000000 008294 00008c 00  AX  0   0  4
  [135] .rel.text.m6[...] REL             00000000 1216a4 000028 08   I 3678 134  4
  [136] .text.m68k_o[...] PROGBITS        00000000 008320 000094 00  AX  0   0  4
  [137] .rel.text.m6[...] REL             00000000 1216cc 000028 08   I 3678 136  4
  [138] .text.m68k_o[...] PROGBITS        00000000 0083b4 000094 00  AX  0   0  4
  [139] .rel.text.m6[...] REL             00000000 1216f4 000028 08   I 3678 138  4
  [140] .text.m68k_o[...] PROGBITS        00000000 008448 0000b0 00  AX  0   0  4
  [141] .rel.text.m6[...] REL             00000000 12171c 000028 08   I 3678 140  4
  [142] .text.m68k_o[...] PROGBITS        00000000 0084f8 0000bc 00  AX  0   0  4
  [143] .rel.text.m6[...] REL             00000000 121744 000030 08   I 3678 142  4
  [144] .text.m68k_o[...] PROGBITS        00000000 0085b4 000094 00  AX  0   0  4
  [145] .rel.text.m6[...] REL             00000000 121774 000020 08   I 3678 144  4
  [146] .text.m68k_o[...] PROGBITS        00000000 008648 0000a4 00  AX  0   0  4
  [147] .rel.text.m6[...] REL             00000000 121794 000028 08   I 3678 146  4
  [148] .text.m68k_o[...] PROGBITS        00000000 0086ec 0000a4 00  AX  0   0  4
  [149] .rel.text.m6[...] REL             00000000 1217bc 000030 08   I 3678 148  4
  [150] .text.m68k_o[...] PROGBITS        00000000 008790 0000ac 00  AX  0   0  4
  [151] .rel.text.m6[...] REL             00000000 1217ec 000030 08   I 3678 150  4
  [152] .text.m68k_o[...] PROGBITS        00000000 00883c 0000ac 00  AX  0   0  4
  [153] .rel.text.m6[...] REL             00000000 12181c 000030 08   I 3678 152  4
  [154] .text.m68k_o[...] PROGBITS        00000000 0088e8 0000cc 00  AX  0   0  4
  [155] .rel.text.m6[...] REL             00000000 12184c 000030 08   I 3678 154  4
  [156] .text.m68k_o[...] PROGBITS        00000000 0089b4 0000d8 00  AX  0   0  4
  [157] .rel.text.m6[...] REL             00000000 12187c 000030 08   I 3678 156  4
  [158] .text.m68k_o[...] PROGBITS        00000000 008a8c 00009c 00  AX  0   0  4
  [159] .rel.text.m6[...] REL             00000000 1218ac 000020 08   I 3678 158  4
  [160] .text.m68k_o[...] PROGBITS        00000000 008b28 0000c4 00  AX  0   0  4
  [161] .rel.text.m6[...] REL             00000000 1218cc 000030 08   I 3678 160  4
  [162] .text.m68k_o[...] PROGBITS        00000000 008bec 000070 00  AX  0   0  4
  [163] .rel.text.m6[...] REL             00000000 1218fc 000020 08   I 3678 162  4
  [164] .text.m68k_o[...] PROGBITS        00000000 008c5c 000078 00  AX  0   0  4
  [165] .rel.text.m6[...] REL             00000000 12191c 000020 08   I 3678 164  4
  [166] .text.m68k_o[...] PROGBITS        00000000 008cd4 000078 00  AX  0   0  4
  [167] .rel.text.m6[...] REL             00000000 12193c 000020 08   I 3678 166  4
  [168] .text.m68k_o[...] PROGBITS        00000000 008d4c 00009c 00  AX  0   0  4
  [169] .rel.text.m6[...] REL             00000000 12195c 000020 08   I 3678 168  4
  [170] .text.m68k_o[...] PROGBITS        00000000 008de8 0000ac 00  AX  0   0  4
  [171] .rel.text.m6[...] REL             00000000 12197c 000028 08   I 3678 170  4
  [172] .text.m68k_o[...] PROGBITS        00000000 008e94 000064 00  AX  0   0  4
  [173] .rel.text.m6[...] REL             00000000 1219a4 000018 08   I 3678 172  4
  [174] .text.m68k_o[...] PROGBITS        00000000 008ef8 000094 00  AX  0   0  4
  [175] .rel.text.m6[...] REL             00000000 1219bc 000020 08   I 3678 174  4
  [176] .text.m68k_o[...] PROGBITS        00000000 008f8c 000084 00  AX  0   0  4
  [177] .rel.text.m6[...] REL             00000000 1219dc 000028 08   I 3678 176  4
  [178] .text.m68k_o[...] PROGBITS        00000000 009010 000088 00  AX  0   0  4
